Lattice model. 
3106 0.00206232 0
3107 0.00428262 0
3108 0.00522117 0
3109 0.00157542 0
3110 0.00352951 0
3111 0.00158913 0
3112 0.00164312 0
3113 0.00363427 0
3114 0.00163255 0
3115 0.00359215 0
3116 0.0032619 0
3117 0.00402733 0
3118 0.00182269 0
3119 0.00157397 0
3120 0.00151969 0
3121 0.00147912 0
3122 0.00098108 0
3123 0.00133163 0
3124 0.00459117 0
3125 0.00386684 0
3126 0.00162162 0
3127 0.00858232 0
3128 0.00175301 0
3129 0.00715902 0
3130 0.0036338 0
3131 0.00439323 0
3132 0.00099249 0
3133 0.00112753 0
3134 0.00588328 0
3135 0.00275607 0
3136 0.00223142 0
3137 0.00149431 0
3138 0.00508531 0
3139 0.00133173 0
3140 0.0033793 0
3141 0.00115995 0
3142 0.00149059 0
3143 0.00386227 0
3144 0.00424889 0
3145 0.00514557 0
3146 0.00521037 0
3147 0.00450927 0
3148 0.00733772 0
3149 0.00509112 0
3150 0.00300784 0
3151 0.00453249 0
Improper Coeffs #neohookean

1 0.010000 1.000000 0.795583
2 0.010000 1.000000 0.795640
3 0.010000 1.000000 0.795695
4 0.010000 1.000000 0.795751
5 0.010000 1.000000 0.795806
6 0.010000 1.000000 0.795862
7 0.010000 1.000000 0.795917
8 0.010000 1.000000 0.795973
9 0.010000 1.000000 0.796028
10 0.010000 1.000000 0.796084
11 0.010000 1.000000 0.796140
12 0.010000 1.000000 0.796196
13 0.010000 1.000000 0.796251
14 0.010000 1.000000 0.796307
15 0.010000 1.000000 0.796363
16 0.010000 1.000000 0.796418
17 0.010000 1.000000 0.796474
18 0.010000 1.000000 0.796529
19 0.010000 1.000000 0.796585
20 0.010000 1.000000 0.796641
21 0.010000 1.000000 0.796696
22 0.010000 1.000000 0.796752
23 0.010000 1.000000 0.796808
24 0.010000 1.000000 0.796863
25 0.010000 1.000000 0.796919
26 0.010000 1.000000 0.796974
27 0.010000 1.000000 0.797030
28 0.010000 1.000000 0.797086
29 0.010000 1.000000 0.797142
30 0.010000 1.000000 0.797197
31 0.010000 1.000000 0.797253
32 0.010000 1.000000 0.797308
33 0.010000 1.000000 0.797364
34 0.010000 1.000000 0.797420
35 0.010000 1.000000 0.797475
36 0.010000 1.000000 0.797531
37 0.010000 1.000000 0.797587
38 0.010000 1.000000 0.797642
39 0.010000 1.000000 0.797698
40 0.010000 1.000000 0.797753
41 0.010000 1.000000 0.797809
42 0.010000 1.000000 0.797864
43 0.010000 1.000000 0.797921
44 0.010000 1.000000 0.797975
45 0.010000 1.000000 0.798031
46 0.010000 1.000000 0.798087
47 0.010000 1.000000 0.798142
48 0.010000 1.000000 0.798199
49 0.010000 1.000000 0.798254
50 0.010000 1.000000 0.798310
51 0.010000 1.000000 0.798365
52 0.010000 1.000000 0.798421
53 0.010000 1.000000 0.798477
54 0.010000 1.000000 0.798531
55 0.010000 1.000000 0.798588
56 0.010000 1.000000 0.798644
57 0.010000 1.000000 0.798699
58 0.010000 1.000000 0.798754
59 0.010000 1.000000 0.798811
60 0.010000 1.000000 0.798866
61 0.010000 1.000000 0.798922
62 0.010000 1.000000 0.798976
63 0.010000 1.000000 0.799033
64 0.010000 1.000000 0.799089
65 0.010000 1.000000 0.799144
66 0.010000 1.000000 0.799199
67 0.010000 1.000000 0.799256
68 0.010000 1.000000 0.799311
69 0.010000 1.000000 0.799365
70 0.010000 1.000000 0.799423
71 0.010000 1.000000 0.799478
72 0.010000 1.000000 0.799534
73 0.010000 1.000000 0.799588
74 0.010000 1.000000 0.799645
75 0.010000 1.000000 0.799701
76 0.010000 1.000000 0.799756
77 0.010000 1.000000 0.799811
78 0.010000 1.000000 0.799868
79 0.010000 1.000000 0.799923
80 0.010000 1.000000 0.799979
81 0.010000 1.000000 0.800033
82 0.010000 1.000000 0.800090
83 0.010000 1.000000 0.800146
84 0.010000 1.000000 0.800201
85 0.010000 1.000000 0.800256
86 0.010000 1.000000 0.800314
87 0.010000 1.000000 0.800367
88 0.010000 1.000000 0.800422
89 0.010000 1.000000 0.800481
90 0.010000 1.000000 0.800534
91 0.010000 1.000000 0.803902
92 0.010000 1.000000 0.803875
93 0.010000 1.000000 0.803847
94 0.010000 1.000000 0.803819
95 0.010000 1.000000 0.803791
96 0.010000 1.000000 0.803763
97 0.010000 1.000000 0.803735
98 0.010000 1.000000 0.803707
99 0.010000 1.000000 0.803679
100 0.010000 1.000000 0.803652
101 0.010000 1.000000 0.803623
102 0.010000 1.000000 0.803596
103 0.010000 1.000000 0.803568
104 0.010000 1.000000 0.803540
105 0.010000 1.000000 0.803512
106 0.010000 1.000000 0.803484
107 0.010000 1.000000 0.803457
108 0.010000 1.000000 0.803429
109 0.010000 1.000000 0.803401
110 0.010000 1.000000 0.803373
111 0.010000 1.000000 0.803345
112 0.010000 1.000000 0.803317
113 0.010000 1.000000 0.803289
114 0.010000 1.000000 0.803261
115 0.010000 1.000000 0.803234
116 0.010000 1.000000 0.803205
117 0.010000 1.000000 0.803178
118 0.010000 1.000000 0.803150
119 0.010000 1.000000 0.803122
120 0.010000 1.000000 0.803094
121 0.010000 1.000000 0.803066
122 0.010000 1.000000 0.803038
123 0.010000 1.000000 0.803011
124 0.010000 1.000000 0.802983
125 0.010000 1.000000 0.802954
126 0.010000 1.000000 0.802927
127 0.010000 1.000000 0.802899
128 0.010000 1.000000 0.802871
129 0.010000 1.000000 0.802843
130 0.010000 1.000000 0.802815
131 0.010000 1.000000 0.802788
132 0.010000 1.000000 0.802759
133 0.010000 1.000000 0.802732
134 0.010000 1.000000 0.802703
135 0.010000 1.000000 0.802675
136 0.010000 1.000000 0.802649
137 0.010000 1.000000 0.802620
138 0.010000 1.000000 0.802592
139 0.010000 1.000000 0.802565
140 0.010000 1.000000 0.802537
141 0.010000 1.000000 0.802509
142 0.010000 1.000000 0.802481
143 0.010000 1.000000 0.802454
144 0.010000 1.000000 0.802423
145 0.010000 1.000000 0.802398
146 0.010000 1.000000 0.802370
147 0.010000 1.000000 0.802341
148 0.010000 1.000000 0.802313
149 0.010000 1.000000 0.802286
150 0.010000 1.000000 0.802257
151 0.010000 1.000000 0.802231
152 0.010000 1.000000 0.802201
153 0.010000 1.000000 0.802173
154 0.010000 1.000000 0.802147
155 0.010000 1.000000 0.802119
156 0.010000 1.000000 0.802090
157 0.010000 1.000000 0.802062
158 0.010000 1.000000 0.802036
159 0.010000 1.000000 0.802006
160 0.010000 1.000000 0.801978
161 0.010000 1.000000 0.801952
162 0.010000 1.000000 0.801924
163 0.010000 1.000000 0.801893
164 0.010000 1.000000 0.801868
165 0.010000 1.000000 0.801840
166 0.010000 1.000000 0.801811
167 0.010000 1.000000 0.801783
168 0.010000 1.000000 0.801757
169 0.010000 1.000000 0.801727
170 0.010000 1.000000 0.801701
171 0.010000 1.000000 0.801672
172 0.010000 1.000000 0.801645
173 0.010000 1.000000 0.801616
174 0.010000 1.000000 0.801590
175 0.010000 1.000000 0.801560
176 0.010000 1.000000 0.801535
177 0.010000 1.000000 0.801501
178 0.010000 1.000000 0.801477
179 0.010000 1.000000 0.801452
180 0.010000 1.000000 0.801421
181 0.010000 1.000000 0.806682
182 0.010000 1.000000 0.806626
183 0.010000 1.000000 0.806572
184 0.010000 1.000000 0.806514
185 0.010000 1.000000 0.806459
186 0.010000 1.000000 0.806404
187 0.010000 1.000000 0.806348
188 0.010000 1.000000 0.806291
189 0.010000 1.000000 0.806236
190 0.010000 1.000000 0.806180
191 0.010000 1.000000 0.806124
192 0.010000 1.000000 0.806069
193 0.010000 1.000000 0.806013
194 0.010000 1.000000 0.805957
195 0.010000 1.000000 0.805902
196 0.010000 1.000000 0.805845
197 0.010000 1.000000 0.805790
198 0.010000 1.000000 0.805734
199 0.010000 1.000000 0.805678
200 0.010000 1.000000 0.805622
201 0.010000 1.000000 0.805567
202 0.010000 1.000000 0.805511
203 0.010000 1.000000 0.805455
204 0.010000 1.000000 0.805399
205 0.010000 1.000000 0.805344
206 0.010000 1.000000 0.805288
207 0.010000 1.000000 0.805232
208 0.010000 1.000000 0.805176
209 0.010000 1.000000 0.805121
210 0.010000 1.000000 0.805065
211 0.010000 1.000000 0.805008
212 0.010000 1.000000 0.804953
213 0.010000 1.000000 0.804897
214 0.010000 1.000000 0.804842
215 0.010000 1.000000 0.804785
216 0.010000 1.000000 0.804730
217 0.010000 1.000000 0.804674
218 0.010000 1.000000 0.804619
219 0.010000 1.000000 0.804562
220 0.010000 1.000000 0.804506
221 0.010000 1.000000 0.804452
222 0.010000 1.000000 0.804395
223 0.010000 1.000000 0.804340
224 0.010000 1.000000 0.804283
225 0.010000 1.000000 0.804227
226 0.010000 1.000000 0.804173
227 0.010000 1.000000 0.804116
228 0.010000 1.000000 0.804060
229 0.010000 1.000000 0.804006
230 0.010000 1.000000 0.803948
231 0.010000 1.000000 0.803894
232 0.010000 1.000000 0.803837
233 0.010000 1.000000 0.803783
234 0.010000 1.000000 0.803724
235 0.010000 1.000000 0.803671
236 0.010000 1.000000 0.803615
237 0.010000 1.000000 0.803556
238 0.010000 1.000000 0.803504
239 0.010000 1.000000 0.803448
240 0.010000 1.000000 0.803389
241 0.010000 1.000000 0.803336
242 0.010000 1.000000 0.803280
243 0.010000 1.000000 0.803222
244 0.010000 1.000000 0.803169
245 0.010000 1.000000 0.803113
246 0.010000 1.000000 0.803057
247 0.010000 1.000000 0.802999
248 0.010000 1.000000 0.802946
249 0.010000 1.000000 0.802890
250 0.010000 1.000000 0.802831
251 0.010000 1.000000 0.802778
252 0.010000 1.000000 0.802723
253 0.010000 1.000000 0.802664
254 0.010000 1.000000 0.802611
255 0.010000 1.000000 0.802555
256 0.010000 1.000000 0.802497
257 0.010000 1.000000 0.802444
258 0.010000 1.000000 0.802388
259 0.010000 1.000000 0.802329
260 0.010000 1.000000 0.802276
261 0.010000 1.000000 0.802221
262 0.010000 1.000000 0.802165
263 0.010000 1.000000 0.802106
264 0.010000 1.000000 0.802053
265 0.010000 1.000000 0.801997
266 0.010000 1.000000 0.801942
267 0.010000 1.000000 0.801880
268 0.010000 1.000000 0.801830
269 0.010000 1.000000 0.801774
270 0.010000 1.000000 0.801719
271 0.010000 1.000000 0.803902
272 0.010000 1.000000 0.803875
273 0.010000 1.000000 0.803847
274 0.010000 1.000000 0.803819
275 0.010000 1.000000 0.803791
276 0.010000 1.000000 0.803763
277 0.010000 1.000000 0.803735
278 0.010000 1.000000 0.803707
279 0.010000 1.000000 0.803679
280 0.010000 1.000000 0.803652
281 0.010000 1.000000 0.803623
282 0.010000 1.000000 0.803596
283 0.010000 1.000000 0.803568
284 0.010000 1.000000 0.803540
285 0.010000 1.000000 0.803512
286 0.010000 1.000000 0.803484
287 0.010000 1.000000 0.803456
288 0.010000 1.000000 0.803429
289 0.010000 1.000000 0.803401
290 0.010000 1.000000 0.803373
291 0.010000 1.000000 0.803345
292 0.010000 1.000000 0.803317
293 0.010000 1.000000 0.803289
294 0.010000 1.000000 0.803261
295 0.010000 1.000000 0.803234
296 0.010000 1.000000 0.803205
297 0.010000 1.000000 0.803178
298 0.010000 1.000000 0.803150
299 0.010000 1.000000 0.803122
300 0.010000 1.000000 0.803094
301 0.010000 1.000000 0.803066
302 0.010000 1.000000 0.803038
303 0.010000 1.000000 0.803011
304 0.010000 1.000000 0.802983
305 0.010000 1.000000 0.802954
306 0.010000 1.000000 0.802927
307 0.010000 1.000000 0.802899
308 0.010000 1.000000 0.802871
309 0.010000 1.000000 0.802843
310 0.010000 1.000000 0.802815
311 0.010000 1.000000 0.802788
312 0.010000 1.000000 0.802759
313 0.010000 1.000000 0.802733
314 0.010000 1.000000 0.802703
315 0.010000 1.000000 0.802675
316 0.010000 1.000000 0.802649
317 0.010000 1.000000 0.802620
318 0.010000 1.000000 0.802592
319 0.010000 1.000000 0.802564
320 0.010000 1.000000 0.802537
321 0.010000 1.000000 0.802509
322 0.010000 1.000000 0.802481
323 0.010000 1.000000 0.802454
324 0.010000 1.000000 0.802423
325 0.010000 1.000000 0.802398
326 0.010000 1.000000 0.802370
327 0.010000 1.000000 0.802341
328 0.010000 1.000000 0.802313
329 0.010000 1.000000 0.802286
330 0.010000 1.000000 0.802257
331 0.010000 1.000000 0.802231
332 0.010000 1.000000 0.802201
333 0.010000 1.000000 0.802173
334 0.010000 1.000000 0.802147
335 0.010000 1.000000 0.802119
336 0.010000 1.000000 0.802090
337 0.010000 1.000000 0.802062
338 0.010000 1.000000 0.802035
339 0.010000 1.000000 0.802006
340 0.010000 1.000000 0.801978
341 0.010000 1.000000 0.801952
342 0.010000 1.000000 0.801924
343 0.010000 1.000000 0.801893
344 0.010000 1.000000 0.801868
345 0.010000 1.000000 0.801840
346 0.010000 1.000000 0.801811
347 0.010000 1.000000 0.801783
348 0.010000 1.000000 0.801757
349 0.010000 1.000000 0.801727
350 0.010000 1.000000 0.801701
351 0.010000 1.000000 0.801672
352 0.010000 1.000000 0.801645
353 0.010000 1.000000 0.801616
354 0.010000 1.000000 0.801590
355 0.010000 1.000000 0.801560
356 0.010000 1.000000 0.801535
357 0.010000 1.000000 0.801501
358 0.010000 1.000000 0.801477
359 0.010000 1.000000 0.801452
360 0.010000 1.000000 0.801421
361 0.010000 1.000000 0.795583
362 0.010000 1.000000 0.795640
363 0.010000 1.000000 0.795695
364 0.010000 1.000000 0.795751
365 0.010000 1.000000 0.795806
366 0.010000 1.000000 0.795862
367 0.010000 1.000000 0.795917
368 0.010000 1.000000 0.795973
369 0.010000 1.000000 0.796028
370 0.010000 1.000000 0.796084
371 0.010000 1.000000 0.796140
372 0.010000 1.000000 0.796196
373 0.010000 1.000000 0.796251
374 0.010000 1.000000 0.796307
375 0.010000 1.000000 0.796363
376 0.010000 1.000000 0.796418
377 0.010000 1.000000 0.796474
378 0.010000 1.000000 0.796529
379 0.010000 1.000000 0.796585
380 0.010000 1.000000 0.796641
381 0.010000 1.000000 0.796696
382 0.010000 1.000000 0.796752
383 0.010000 1.000000 0.796808
384 0.010000 1.000000 0.796863
385 0.010000 1.000000 0.796919
386 0.010000 1.000000 0.796974
387 0.010000 1.000000 0.797030
388 0.010000 1.000000 0.797086
389 0.010000 1.000000 0.797142
390 0.010000 1.000000 0.797197
391 0.010000 1.000000 0.797253
392 0.010000 1.000000 0.797308
393 0.010000 1.000000 0.797364
394 0.010000 1.000000 0.797420
395 0.010000 1.000000 0.797475
396 0.010000 1.000000 0.797531
397 0.010000 1.000000 0.797587
398 0.010000 1.000000 0.797642
399 0.010000 1.000000 0.797698
400 0.010000 1.000000 0.797753
401 0.010000 1.000000 0.797809
402 0.010000 1.000000 0.797864
403 0.010000 1.000000 0.797921
404 0.010000 1.000000 0.797976
405 0.010000 1.000000 0.798031
406 0.010000 1.000000 0.798087
407 0.010000 1.000000 0.798142
408 0.010000 1.000000 0.798199
409 0.010000 1.000000 0.798254
410 0.010000 1.000000 0.798310
411 0.010000 1.000000 0.798365
412 0.010000 1.000000 0.798421
413 0.010000 1.000000 0.798477
414 0.010000 1.000000 0.798531
415 0.010000 1.000000 0.798588
416 0.010000 1.000000 0.798644
417 0.010000 1.000000 0.798699
418 0.010000 1.000000 0.798754
419 0.010000 1.000000 0.798811
420 0.010000 1.000000 0.798866
421 0.010000 1.000000 0.798922
422 0.010000 1.000000 0.798976
423 0.010000 1.000000 0.799033
424 0.010000 1.000000 0.799089
425 0.010000 1.000000 0.799145
426 0.010000 1.000000 0.799199
427 0.010000 1.000000 0.799256
428 0.010000 1.000000 0.799311
429 0.010000 1.000000 0.799365
430 0.010000 1.000000 0.799423
431 0.010000 1.000000 0.799478
432 0.010000 1.000000 0.799534
433 0.010000 1.000000 0.799588
434 0.010000 1.000000 0.799645
435 0.010000 1.000000 0.799701
436 0.010000 1.000000 0.799756
437 0.010000 1.000000 0.799811
438 0.010000 1.000000 0.799868
439 0.010000 1.000000 0.799923
440 0.010000 1.000000 0.799979
441 0.010000 1.000000 0.800033
442 0.010000 1.000000 0.800090
443 0.010000 1.000000 0.800146
444 0.010000 1.000000 0.800201
445 0.010000 1.000000 0.800256
446 0.010000 1.000000 0.800314
447 0.010000 1.000000 0.800367
448 0.010000 1.000000 0.800423
449 0.010000 1.000000 0.800481
450 0.010000 1.000000 0.800534
451 0.010000 1.000000 0.924494
452 0.010000 1.000000 0.760542
453 0.010000 1.000000 0.871970
454 0.010000 1.000000 0.779205
455 0.010000 1.000000 0.517667
456 0.010000 1.000000 0.681456
457 0.010000 1.000000 0.999113
458 0.010000 1.000000 0.947562
459 0.010000 1.000000 0.919298
460 0.010000 1.000000 0.838212
461 0.010000 1.000000 0.879964
462 0.010000 1.000000 0.813715
463 0.010000 1.000000 0.798832
464 0.010000 1.000000 0.470320
465 0.010000 1.000000 0.878372
466 0.010000 1.000000 0.849748
467 0.010000 1.000000 0.785593
468 0.010000 1.000000 0.886482
469 0.010000 1.000000 0.867355
470 0.010000 1.000000 0.926405
471 0.010000 1.000000 0.873339
472 0.010000 1.000000 0.983680
473 0.010000 1.000000 0.925284
474 0.010000 1.000000 1.038749
475 0.010000 1.000000 0.746717
476 0.010000 1.000000 0.840434
477 0.010000 1.000000 0.772619
478 0.010000 1.000000 0.824340
479 0.010000 1.000000 0.679452
480 0.010000 1.000000 0.838626
481 0.010000 1.000000 0.852872
482 0.010000 1.000000 0.720115
483 0.010000 1.000000 0.799278
484 0.010000 1.000000 0.788619
485 0.010000 1.000000 0.826996
486 0.010000 1.000000 0.578202
487 0.010000 1.000000 0.856201
488 0.010000 1.000000 0.629500
489 0.010000 1.000000 0.910967
490 0.010000 1.000000 1.048831
491 0.010000 1.000000 1.008482
492 0.010000 1.000000 1.230317
493 0.010000 1.000000 1.256214
494 0.010000 1.000000 0.840794
495 0.010000 1.000000 0.841451
496 0.010000 1.000000 0.862104
497 0.010000 1.000000 0.822102
498 0.010000 1.000000 0.837618
499 0.010000 1.000000 0.821205
500 0.010000 1.000000 0.898904
501 0.010000 1.000000 0.848044
502 0.010000 1.000000 0.880634
503 0.010000 1.000000 1.017262
504 0.010000 1.000000 0.750721
505 0.010000 1.000000 0.832979
506 0.010000 1.000000 0.620757
507 0.010000 1.000000 0.849062
508 0.010000 1.000000 0.699519
509 0.010000 1.000000 0.891789
510 0.010000 1.000000 0.617515
511 0.010000 1.000000 0.771707
512 0.010000 1.000000 0.677920
513 0.010000 1.000000 0.739919
514 0.010000 1.000000 0.796696
515 0.010000 1.000000 0.791248
516 0.010000 1.000000 1.042780
517 0.010000 1.000000 0.962073
518 0.010000 1.000000 0.744077
519 0.010000 1.000000 1.101798
520 0.010000 1.000000 0.552639
521 0.010000 1.000000 0.509480
522 0.010000 1.000000 0.844069
523 0.010000 1.000000 0.834315
524 0.010000 1.000000 0.687084
525 0.010000 1.000000 0.807673
526 0.010000 1.000000 0.717671
527 0.010000 1.000000 0.914739
528 0.010000 1.000000 0.928077
529 0.010000 1.000000 0.766238
530 0.010000 1.000000 0.625027
531 0.010000 1.000000 0.776590
532 0.010000 1.000000 0.787778
533 0.010000 1.000000 0.788021
534 0.010000 1.000000 0.875928
535 0.010000 1.000000 0.813156
536 0.010000 1.000000 0.867410
537 0.010000 1.000000 0.665561
538 0.010000 1.000000 0.656195
539 0.010000 1.000000 0.866467
540 0.010000 1.000000 0.756964
541 0.010000 1.000000 0.879986
542 0.010000 1.000000 0.927272
543 0.010000 1.000000 0.732353
544 0.010000 1.000000 0.804922
545 0.010000 1.000000 0.577780
546 0.010000 1.000000 0.795503
547 0.010000 1.000000 0.968146
548 0.010000 1.000000 0.661236
549 0.010000 1.000000 0.502791
550 0.010000 1.000000 0.599586
551 0.010000 1.000000 0.662990
552 0.010000 1.000000 0.728336
553 0.010000 1.000000 0.821329
554 0.010000 1.000000 0.689143
555 0.010000 1.000000 0.905219
556 0.010000 1.000000 0.870739
557 0.010000 1.000000 0.856037
558 0.010000 1.000000 0.667894
559 0.010000 1.000000 0.805464
560 0.010000 1.000000 0.811290
561 0.010000 1.000000 0.823342
562 0.010000 1.000000 0.835244
563 0.010000 1.000000 0.905408
564 0.010000 1.000000 0.702635
565 0.010000 1.000000 0.608304
566 0.010000 1.000000 0.456685
567 0.010000 1.000000 0.648142
568 0.010000 1.000000 0.397476
569 0.010000 1.000000 0.749573
570 0.010000 1.000000 0.861344
571 0.010000 1.000000 0.709668
572 0.010000 1.000000 0.880652
573 0.010000 1.000000 0.724181
574 0.010000 1.000000 0.634484
575 0.010000 1.000000 0.798717
576 0.010000 1.000000 0.546805
577 0.010000 1.000000 0.634082
578 0.010000 1.000000 0.827378
579 0.010000 1.000000 0.896636
580 0.010000 1.000000 0.780447
581 0.010000 1.000000 0.581787
582 0.010000 1.000000 0.976371
583 0.010000 1.000000 0.948396
584 0.010000 1.000000 0.760650
585 0.010000 1.000000 1.075873
586 0.010000 1.000000 0.564474
587 0.010000 1.000000 0.708065
588 0.010000 1.000000 0.810794
589 0.010000 1.000000 0.570451
590 0.010000 1.000000 0.549963
591 0.010000 1.000000 0.545047
592 0.010000 1.000000 0.557743
593 0.010000 1.000000 0.865439
594 0.010000 1.000000 0.558483
595 0.010000 1.000000 0.381502
596 0.010000 1.000000 0.416471
597 0.010000 1.000000 0.478194
598 0.010000 1.000000 1.013884
599 0.010000 1.000000 1.121004
600 0.010000 1.000000 0.963386
601 0.010000 1.000000 0.761831
602 0.010000 1.000000 0.577257
603 0.010000 1.000000 0.492708
604 0.010000 1.000000 0.875941
605 0.010000 1.000000 0.422359
606 0.010000 1.000000 0.757443
607 0.010000 1.000000 0.552063
608 0.010000 1.000000 0.909629
609 0.010000 1.000000 1.073094
610 0.010000 1.000000 0.907052
611 0.010000 1.000000 0.756064
612 0.010000 1.000000 0.884567
613 0.010000 1.000000 0.900292
614 0.010000 1.000000 0.919494
615 0.010000 1.000000 0.953318
616 0.010000 1.000000 0.914964
617 0.010000 1.000000 0.947667
618 0.010000 1.000000 0.945312
619 0.010000 1.000000 0.876811
620 0.010000 1.000000 0.922193
621 0.010000 1.000000 0.705784
622 0.010000 1.000000 0.995305
623 0.010000 1.000000 0.718588
624 0.010000 1.000000 0.789818
625 0.010000 1.000000 1.017897
626 0.010000 1.000000 0.804497
627 0.010000 1.000000 0.756421
628 0.010000 1.000000 0.998147
629 0.010000 1.000000 0.880827
630 0.010000 1.000000 1.214622
631 0.010000 1.000000 0.934717
632 0.010000 1.000000 0.875342
633 0.010000 1.000000 0.787590
634 0.010000 1.000000 0.962996
635 0.010000 1.000000 0.909688
636 0.010000 1.000000 0.903209
637 0.010000 1.000000 0.899269
638 0.010000 1.000000 0.443824
639 0.010000 1.000000 0.796180
640 0.010000 1.000000 0.853940
641 0.010000 1.000000 0.691002
642 0.010000 1.000000 0.901732
643 0.010000 1.000000 0.920255
644 0.010000 1.000000 0.913806
645 0.010000 1.000000 0.479551
646 0.010000 1.000000 0.768040
647 0.010000 1.000000 0.803919
648 0.010000 1.000000 0.914711
649 0.010000 1.000000 0.707886
650 0.010000 1.000000 0.620300
651 0.010000 1.000000 0.741148
652 0.010000 1.000000 0.631259
653 0.010000 1.000000 0.897136
654 0.010000 1.000000 0.615314
655 0.010000 1.000000 0.696070
656 0.010000 1.000000 0.895622
657 0.010000 1.000000 0.793941
658 0.010000 1.000000 0.777018
659 0.010000 1.000000 0.861379
660 0.010000 1.000000 0.807861
661 0.010000 1.000000 0.852171
662 0.010000 1.000000 1.019747
663 0.010000 1.000000 0.806173
664 0.010000 1.000000 1.018872
665 0.010000 1.000000 0.661521
666 0.010000 1.000000 0.991161
667 0.010000 1.000000 0.825842
668 0.010000 1.000000 0.945180
669 0.010000 1.000000 0.922727
670 0.010000 1.000000 0.662291
671 0.010000 1.000000 0.620581
672 0.010000 1.000000 1.287632
673 0.010000 1.000000 1.080315
674 0.010000 1.000000 1.102856
675 0.010000 1.000000 0.901598
676 0.010000 1.000000 0.808682
677 0.010000 1.000000 0.665477
678 0.010000 1.000000 0.869409
679 0.010000 1.000000 0.795322
680 0.010000 1.000000 0.702660
681 0.010000 1.000000 0.827261
682 0.010000 1.000000 0.754355
683 0.010000 1.000000 0.788934
684 0.010000 1.000000 0.893220
685 0.010000 1.000000 0.795128
686 0.010000 1.000000 0.806652
687 0.010000 1.000000 0.730592
688 0.010000 1.000000 0.612818
689 0.010000 1.000000 0.763690
690 0.010000 1.000000 0.622641
691 0.010000 1.000000 0.853160
692 0.010000 1.000000 0.770670
693 0.010000 1.000000 0.448205
694 0.010000 1.000000 0.727589
